location,date,violation_count,anomaly
"10th Cross Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",2023-11-29,38,-1
"11th Cross Road, Acharya Sri Ramanuja Circle, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",2024-02-27,39,-1
"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",2023-11-30,29,-1
"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",2024-02-03,26,-1
"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",2024-02-06,45,-1
"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",2024-02-17,30,-1
"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",2024-02-21,28,-1
"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",2024-03-12,23,-1
"17th Cross Road, Sector 7, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",2024-02-11,24,-1
"17th Main Road, KPTCL Quarters, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",2024-04-03,23,-1
"19th Main Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",2024-02-07,23,-1
"19th Main Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",2024-02-15,23,-1
"19th Main Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",2024-04-03,32,-1
"1st Cross Road, Block 2, Koramangala, Bengaluru, Karnataka. Pin-560068 (India)",2024-02-19,25,-1
"1st Cross Road, Jeevan Bima Nagar, Bengaluru, Karnataka. Pin-560075 (India)",2024-03-05,35,-1
"1st Cross Road, Kempegowda Maharaja Complex, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",2024-02-15,25,-1
"1st Cross Road, Kempegowda Maharaja Complex, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",2024-02-19,26,-1
"1st Cross Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",2024-02-26,25,-1
"1st Cross Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",2024-03-10,25,-1
"1st Cross Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",2024-03-15,33,-1
"1st Cross Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",2024-03-17,34,-1
"1st Cross Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",2024-02-01,30,-1
"1st Cross Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",2024-02-23,33,-1
"1st Cross Road, Sindhya Sunshine Apartment, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",2024-02-14,23,-1
